those,64
some,206
insipid,2
still,76
art,7
hope,125
earl,3
few,72
destitute,2
palpitated,1
connected,15
cautious,4
imitation,1
solaced,1
poetry,2
arguments,5
premeditated,1
elevate,1
doubts,2
solemnity,5
lieutenant,1
gratification,1
likelihood,5
pools,1
coaxed,1
spared,9
persist,2
singling,1
involving,2
unavoidably,1
irreligious,1
courted,2
abruptness,2
apprehensions,2
superseded,1
concluding,1
biting,1
tortured,1
ingratitude,1
positive,4
highest,10
painted,1
laboriously,1
pleasing,25
taking,19
often,92
conversation,63
parts,6
received,61
worked,4
productive,1
withheld,4
hurry,11
oddly,1
absurd,5
procured,4
reverting,1
laughing,10
speedy,2
unavailing,2
slightly,4
include,1
imputing,1
noticing,1
surveying,1
construed,1
detain,2
filled,1
sanguine,2
irretrievable,1
sequel,1
humbled,4
scorn,1
equal,31
memling,1
watch,3
achieve,1
explain,7
afterwards,32
cousins,11
cook,1
rosings,49
belonged,3
prepossession,2
arguing,1
surrounded,1
haunt,1
growth,1
blamelessness,1
sentences,1
arisen,5
lies,1
travelled,1
romantic,4
admitting,2
character,69
papa,6
unregenerate,1
impatiently,5
shut,5
spending,5
opposition,3
servant,17
louisa,5
hating,1
farm,3
intricate,2
tires,1
eligibility,1
abundantly,3
dishes,1
approached,6
prevent,16
duties,2
nearest,5
accusation,1
overthrow,1
diminution,1
valley,4
slow,2
flaming,1
settlement,2
levelled,1
incur,1
consciously,2
faculties,2
philips,34
don,5
expression,22
leave,64
grow,4
ready,20
jumping,1
ancles,2
evil,14
utmost,10
port,1
circumstances,28
falls,2
dejection,3
dozen,1
invariable,1
awoke,1
remedy,2
mischievously,1
dispirited,1
wink,2
familiarity,2
sense,48
choicest,1
puppets,1
subject,87
intelligent,5
day,136
lips,11
among,25
render,3
used,20
begun,2
pause,18
netting,1
intend,2
rejected,4
quest,7
pleasantest,2
disbelieving,1
subsided,1
harmony,1
strongest,1
propensities,1
hence,1
sermon,2
outstrip,1
frankly,1
pride,52
even,95
unerring,1
henry,1
charms,5
introduction,11
surmises,1
engaged,37
raised,6
easiness,3
performs,1
milliner,2
happen,12
dropped,6
veneration,1
imprudence,10
suspended,2
cautioning,2
undertaken,1
diversion,3
briefly,4
triumphing,1
absurdities,2
savours,1
deportment,1
acrimony,1
safest,1
l,1
space,4
whether,57
earlier,4
did,264
mountain,1
army,4
acknowledged,20
got,25
foxhounds,1
carter,4
escaped,5
piquet,1
rashness,1
sofas,1
convenience,3
circle,7
attempted,5
beholding,3
claimed,3
transferred,1
intercourse,6
throughout,3
imply,1
chamberlayne,1
disclosure,1
bewildered,1
inconceivable,1
vacancy,1
irrevocably,1
scale,2
two,140
eminent,2
pettiness,1
us,125
odd,5
highly,28
mien,1
inducement,5
furnish,4
worthless,2
exertion,9
slept,1
carelessness,2
copied,1
grouped,1
cared,7
abode,8
verily,1
existence,3
invent,1
motion,1
returns,2
inexhaustible,1
duplicity,2
insignificant,1
meat,4
counterpart,1
smilingly,2
local,1
perturbed,1
soldiers,1
repugnant,1
nectarines,1
pronouncing,1
speediest,1
critical,4
present,71
quintessential,1
instance,8
species,1
xiii,2
affect,3
apt,1
anyone,23
vacant,5
uncle,69
holding,2
october,1
apologize,5
conscientious,1
instruction,2
provoked,3
forgave,1
occurrences,4
discouraged,2
plainly,6
perverseness,6
whither,2
wondering,2
management,4
possessing,1
professing,1
remembered,9
disappointments,1
appeased,1
unusual,1
chiswick,2
morality,2
materialism,1
dealing,1
magnificent,1
vi,2
x,2
xxxi,2
father,135
fancy,19
purpose,18
joined,28
motive,18
imaginable,2
conviction,16
nominally,1
childhood,1
parental,1
tend,1
embarrassed,7
distrust,3
hasten,1
rapturously,1
senses,4
strangers,4
flutter,3
livery,2
saloon,2
formal,9
act,9
meets,2
continually,6
engrossed,5
favourably,2
inconvenience,6
retired,3
assent,1
implied,1
wrote,21
reproof,4
precision,1
negatived,1
reel,2
moments,11
unstudied,1
rainy,1
inmates,1
derives,1
occurred,14
blaming,3
loveliness,2
boisterously,1
instructed,1
superlatively,1
discredit,2
weighed,2
extorted,1
disinclined,1
abominate,2
presumed,1
termed,1
congratulatory,1
persuasion,8
meanness,2
rich,13
juanish,1
speaking,33
understanding,21
fond,16
within,34
yourself,49
favour,22
vanity,18
surprised,34
shame,10
mend,5
unconsciously,3
explaining,3
grateful,13
overtures,1
separated,3
obsequiousness,1
wilful,3
earnestness,2
deceiving,1
firmness,1
situated,4
performer,2
billiard,1
stated,2
lieu,2
vice,3
giddiness,1
encamped,1
exposed,2
tastes,1
borrowed,1
aspire,1
men,39
him,765
perfect,19
could,528
always,125
account,40
field,4
entirely,28
disguise,5
sarcastic,1
temper,25
settled,48
kingdom,4
regardless,2
set,31
prettier,2
somehow,2
promise,17
dispositions,1
becoming,3
discovery,7
plain,11
vogue,1
length,32
buy,4
progress,5
throwing,2
mortification,6
trying,6
unrestrained,1
demand,3
comfortless,1
tidings,3
stubbornness,1
subsequent,1
pratt,2
welfare,5
injurious,2
alighted,1
conjectured,2
losing,1
brightening,1
eastbourne,1
copse,4
infinite,2
parody,1
combination,1
element,1
admires,3
appears,6
resents,1
chronological,1
office,6
joy,12
greatest,21
wet,2
wretchedness,2
ensued,2
constant,12
resentments,1
debt,4
upbraiding,1
sentiment,7
interfering,1
involve,2
unfrequently,1
sheets,1
lobby,1
clapham,4
sarah,1
consequent,1
elizabeth,644
fact,15
healthy,2
name,33
uncertain,2
pounds,24
cherish,1
ascertain,2
incredible,3
reading,14
pen,3
deference,6
disgrace,11
trial,2
declares,1
rallied,2
exerted,2
variation,2
venting,1
balm,1
essential,2
vulgar,3
xl,2
daughters,51
continued,52
starting,1
everywhere,2
openness,3
deficiency,2
dying,3
loudly,2
tenants,2
gracefully,1
ridiculing,1
inherit,1
meditated,2
commanded,2
betray,3
unpardonable,4
rise,2
fervent,1
xxxviii,1
drinking,1
chin,1
sea,1
enjoyments,1
muslins,1
originate,1
overflows,1
who,292
seen,78
gradual,2
gravest,1
beauties,6
special,3
down,79
acquaintance,62
amends,5
reliance,3
eliza,22
commerce,1
aloud,11
rid,5
wilfully,4
hinted,1
indulgent,1
inquire,10
creditable,2
showing,4
interpose,1
thanking,4
luck,4
mischief,3
ruin,5
intentionally,2
intentions,4
turnpike,1
merited,2
abusive,2
pictures,1
discontinuance,1
contradicted,1
not,1477
perfectly,52
put,35
causes,6
tailpiece,1
low,10
estate,20
rooms,8
boy,3
abruptly,2
charmingly,2
anecdote,2
instituted,1
originally,2
recommenced,1
quartered,3
stream,4
safety,1
impassable,1
mix,1
considered,24
show,9
revision,1
naturalness,1
certain,58
bennet,339
shoes,3
maunders,1
entail,10
venture,5
asking,14
speaks,2
exclusion,1
intruder,1
avenue,1
novelty,5
ponies,3
bore,9
sharing,2
wandered,2
gradually,6
beneficial,1
narrowly,2
involuntarily,2
idleness,2
impropriety,5
luncheon,1
drawings,1
fortitude,1
palliation,1
faces,3
fat,1
admirers,1
shape,4
will,408
applied,13
fantastic,2
semi,1
pleasant,19
extremely,15
serious,25
horse,5
crammed,3
inhabitants,3
praise,22
endeared,1
dislikes,1
thorough,3
begged,8
misleads,1
hurrying,3
insists,1
deduced,1
involved,3
unlikely,4
discernible,1
instructions,3
mingled,1
magnitude,1
depravity,1
resigning,1
firmly,1
regretting,2
disheartened,1
graceful,1
spiritless,2
puzzled,1
insulted,1
because,59
particular,29
touch,5
wife,50
shapely,1
sure,105
rash,1
inestimable,1
previous,4
form,15
frigid,1
vernon,1
efforts,4
struck,14
eagerly,14
imputed,4
alternative,3
assistant,1
mince,1
cheering,2
detained,3
dishonourable,2
wounded,3
carved,1
colder,1
affronted,2
larder,1
envy,3
unbecoming,1
contrariwise,1
persuasions,1
votes,1
predecessor,1
lose,13
fretfully,2
sensible,31
principal,14
partner,17
situation,38
misfortune,8
regimentals,3
uncles,2
month,8
yawned,1
process,1
exclaimed,8
capable,18
legal,1
covered,2
benefited,4
recommendations,1
incivility,3
stirs,1
stepping,1
preserve,4
unfold,1
collecting,2
unpleasantly,1
invectives,1
supplication,1
by,687
above,22
hand,28
lydia,174
must,311
daughter,84
cousin,50
solidity,2
gravely,4
complaisance,5
boast,11
repeating,6
unaffectedly,2
comparative,2
resented,3
sang,1
dearly,3
embracing,2
disagreement,1
induced,2
incessantly,2
duped,1
rendering,1
toilette,2
nephews,2
revenging,1
squeamish,1
eminence,1
untouched,1
ardent,1
horrible,1
duel,1
explicit,2
letters,17
matchless,1
connects,1
burney,1
immensely,1
non,1
inquiry,11
determined,34
entitled,4
grew,6
answered,34
petticoat,3
drawing,21
improvement,9
occurs,1
thereupon,2
inferiority,3
opposite,11
examination,3
widow,3
tranquillity,5
breathed,1
using,1
altered,7
sincerely,9
stability,1
pleaded,1
contentment,3
directing,2
disclaim,1
positions,1
sleeping,1
lv,1
heretofore,1
ultra,1
consists,2
motives,7
you,1243
weaknesses,2
ix,2
new,25
addressed,17
sitting,21
honestly,4
power,42
communicate,3
everything,60
leading,5
success,19
chiefly,10
confined,5
affability,4
commission,7
insignificance,3
perforce,1
distress,16
belong,3
forcibly,4
daring,2
essence,1
re,4
green,3
glazing,1
anecdotes,1
recollecting,5
congenial,1
repress,1
enlarging,1
decamping,1
completed,2
bodies,1
wits,1
hotels,1
prohibited,1
tricks,1
cheat,1
doubtless,4
falsification,1
grievous,4
neither,38
opening,15
insufficient,10
admitted,9
dances,11
expectations,7
watson,1
physicians,1
variety,7
couple,8
refreshing,2
heal,1
fallen,3
fortunately,2
virtue,10
languor,1
portion,3
whilst,4
newspaper,1
liberally,2
widely,4
tradesman,2
philosophy,5
rushed,1
popular,2
denouement,1
exactly,32
lively,16
page,3
miller,3
tumult,3
smiles,10
wasting,1
shop,5
insist,6
stationed,3
trespass,2
resolve,2
dinners,2
approbation,7
needlessly,1
inheriting,2
shelves,1
denny,12
occur,4
corps,6
whist,5
growing,3
despaired,3
adoration,1
newly,1
hackney,3
affliction,1
alleviate,1
rested,1
burning,1
charity,1
fanny,2
presently,3
own,195
superior,21
ways,5
parish,10
ex,1
expressed,27
pleasure,94
mistaken,24
surrounding,2
steady,12
stays,1
forgetting,2
supposition,4
wisest,6
satisfaction,27
disinterested,3
lovely,3
confidential,1
dishonesty,1
shoe,1
preserved,4
crying,2
ostentatious,1
minutely,3
metcalfe,1
conversed,1
guardianship,3
retaining,1
younge,4
bless,3
augment,1
oaks,1
afflicting,1
shield,1
liberties,1
more,333
gratuitous,1
observed,28
metaphysics,1
girl,41
glanced,1
exercise,7
welcome,14
whichever,3
quickness,3
likes,9
candour,3
bennets,10
leisure,13
marriage,66
societies,2
repeated,21
charles,6
indulgence,6
offences,3
quadrille,4
dictatorial,1
oh,26
sneer,1
modest,2
forfeit,1
arch,1
obeyed,3
testimony,2
chanced,1
commiseration,1
sources,3
privileged,3
fearless,1
silenced,1
abhorrent,1
press,6
choice,16
characters,6
projection,1
passages,3
apprehended,2
man,156
exact,4
back,46
seemed,66
emphatic,1
afraid,37
sit,15
disappointed,12
thanks,14
collection,4
forgive,9
opportunity,29
delightfully,4
adept,1
discuss,2
affront,4
wandering,3
eight,9
station,2
endured,4
timed,1
visitors,14
tithes,1
denied,3
bewailed,1
gain,2
nods,1
mixing,1
mischance,1
saved,3
attained,1
stating,2
apace,1
lock,1
tent,1
environs,1
disclose,1
gouldings,2
forwards,1
compromised,1
ineffectual,1
parents,7
fine,33
there,346
heroine,2
excelled,1
humanity,5
tried,16
none,19
xxxiv,2
forget,17
fourth,2
st,7
allow,31
totally,8
winter,15
replying,3
repaired,4
laughed,11
agreeing,3
adding,5
material,9
hardest,1
guidance,2
attend,5
hot,3
disgracing,2
necessity,11
veracity,2
economy,5
overcame,3
houses,4
fonder,2
extenuating,1
fashions,2
nettled,1
decked,1
liii,1
entrain,1
admirable,4
graces,3
scott,1
required,12
agreeable,49
spirit,11
add,13
remain,10
scampering,1
envied,2
salutation,4
cast,2
laconic,1
clergyman,8
eloquent,2
suggest,2
eligible,7
ecstasy,2
suspend,1
sanctioned,2
congratulated,2
genuine,2
murmurs,1
abhorrence,6
inmate,1
accompany,3
healthful,1
doors,8
strenuously,2
practised,1
degradation,1
loving,2
imparted,1
bosoms,1
research,1
blemish,1
everybody,40
deal,35
can,212
consummate,1
frenchman,1
forth,5
mouth,2
stay,40
elevation,3
news,32
report,17
unaffected,5
handsomer,3
eat,5
prone,2
undoubtedly,7
endeavor,1
seeming,3
visited,4
pursuit,6
lost,29
extent,7
viewing,3
presented,2
mutual,5
summer,19
godson,2
reputation,3
innocent,2
expedient,2
alleviated,1
subsisted,2
duration,2
succeeding,4
shorter,1
benefiting,1
lesson,2
diligence,1
irremediable,1
ambition,1
heartfelt,1
rank,15
park,23
peculiar,9
was,1867
cutting,2
mixed,3
painting,1
chip,1
protested,9
else,43
ministers,1
extend,1
remark,4
unjust,5
education,12
invariably,3
girls,47
sake,23
tempted,7
offence,5
excepting,3
face,27
covering,2
rejoicing,4
phaeton,4
subjection,1
disdain,6
dictates,1
bent,3
suspense,6
security,3
statement,2
correspondent,2
consistency,1
chamber,1
miraculous,2
derived,1
governed,2
hatfield,1
secluded,1
nuptials,3
gladly,1
regulars,2
regretted,1
undergone,2
tranquilly,1
their,449
difficulty,9
drew,20
charlotte,87
beauty,28
ingenious,2
inherited,1
smiled,18
along,10
exceedingly,27
allowing,7
ordinary,3
obtained,4
guilt,3
rites,1
interval,4
amply,2
superintendence,1
apply,3
vows,1
hotel,1
mature,1
rude,3
tranquil,2
noon,2
healthfulness,1
grove,3
sheltered,2
struggle,1
unprincipled,1
overset,1
stone,2
ridge,1
vigorously,1
jumped,1
strangely,1
for,1064
piling,2
draught,1
bountiful,1
title,2
coughs,1
stand,10
unknown,8
wide,3
borrow,2
overlooked,3
closets,1
communications,2
counting,1
becomes,4
uncompanionable,1
shyness,2
indelicacy,2
wounding,2
instability,1
refute,1
vague,2
flew,2
lambton,10
carpets,1
criticisms,1
barnet,2
eloping,1
housemaids,1
rather,62
how,203
maupassant,1
inclined,11
falling,4
contempt,13
stress,1
saw,102
bring,18
table,32
jumps,1
bracelets,1
promises,3
amazes,1
driven,5
disappointment,17
interview,3
bestowed,8
envying,1
predominance,1
steadiness,1
woe,1
consolatory,1
terrific,1
disturb,1
distinct,1
friend,115
musgrove,1
m,4
sufficient,5
failed,5
mention,30
meant,26
turned,43
amiable,36
liberty,7
reserved,7
energetic,1
passing,11
spoken,16
departed,2
remarks,8
needless,3
expostulation,1
soup,2
treasured,1
arrive,2
prompted,1
learned,3
vicious,1
improper,2
monthly,1
desperate,3
teaching,1
weep,1
kiss,1
jewel,1
whitman,1
under,35
differentiated,1
description,8
inoffensive,1
unaware,1
savage,1
inspiring,1
inattention,2
graciousness,1
songs,1
shrubbery,4
pretence,2
intervals,3
recreation,1
scruple,4
pressingly,1
distribute,1
counterbalance,1
prodigious,1
suffering,2
probabilities,1
prevailing,2
uncontrolled,1
substance,3
condolence,1
valid,1
fidgets,1
love,102
action,2
powerful,4
difficult,14
chief,17
looked,76
marrying,23
establishment,6
spent,22
authorized,3
politeness,17
below,5
rector,3
per,3
fret,3
enjoying,4
orderly,1
tongues,1
doubting,2
unfeeling,3
collinses,6
ruining,1
connivance,1
whence,3
lawn,6
pyramids,1
presumption,3
apprehending,1
panting,1
preparation,1
cooks,1
dissuaded,1
numerous,4
insatiable,1
myriad,1
words,31
sentiments,11
soon,215
desire,22
acquaintances,1
stoutly,1
please,14
sufficiently,5
receipt,2
awful,2
confusion,11
shaking,2
adorned,3
contemplation,4
commonest,1
succession,1
guide,2
eyeing,1
distressed,13
disapprove,1
sheet,3
doorway,1
practises,2
henceforth,1
unjustly,2
afternoon,3
chatsworth,1
top,1
strikingly,1
busily,3
sixpence,1
obey,1
burnt,1
revolution,1
possesses,2
shown,8
creatress,1
hear,71
tongue,4
possession,9
friends,55
upper,2
seven,1
turning,13
courteous,1
safe,7
performers,1
recent,5
suit,7
rapidity,4
awake,2
puffed,1
thinks,4
parishioners,1
money,25
insolent,4
dreading,1
inexpressible,1
wedding,14
cents,1
unnecessary,4
shaken,3
inconvenient,4
thwarted,1
decorums,1
landing,1
obstacles,2
enforced,1
mediocrity,1
excuses,2
perceptible,1
frisks,1
spreading,1
unacknowledged,1
reader,4
four,37
selected,4
fancied,7
particularly,32
worth,15
dissatisfied,4
partial,10
animation,4
silliest,1
example,5
handsomest,4
unguarded,4
dissuade,1
procure,1
suppressed,2
allowable,1
xxviii,1
xxxvii,1
intermediate,1
thoughtless,3
irregularity,1
one,282
kind,71
assiduous,2
majority,1
too,145
hopes,23
lizzie,2
buying,1
faithful,3
sunday,9
perpetually,3
asperity,1
constitution,1
properly,8
degenerate,1
embarrassment,10
imagined,5
needed,3
bidding,3
costing,1
defiance,3
sum,5
checking,2
operated,1
swallowed,1
protection,2
eccentric,1
in,1964
startling,1
hampered,1
cosmic,1
ballad,1
giving,26
horribly,1
attacks,4
climax,1
entering,9
nor,71
resentfully,2
sick,6
popularity,1
compared,3
mayoralty,1
arising,5
swell,1
dish,5
range,2
apology,7
earnestly,11
reach,8
withdrawn,3
resent,4
officer,8
fix,3
surmise,2
reception,9
gentlewoman,1
persuaded,25
assumed,1
studied,2
parcels,2
remembrance,3
parade,2
airing,1
butcher,1
mansfield,1
genius,6
morris,1
occasion,38
bit,3
accept,17
library,23
standing,13
suited,3
determine,13
stretch,2
plague,3
ring,5
writer,3
recollections,8
liveliness,4
proof,7
disservice,1
conclusion,8
christmas,6
mutually,1
accomplishment,3
crossed,5
artful,1
avarice,1
generality,2
affectionately,4
vexatious,2
denying,1
rescue,1
upbraided,1
chagrin,1
ours,2
eloped,1
farthing,1
precluding,1
arrangements,1
legally,1
industriously,1
permitted,3
avoidance,2
trivial,1
door,37
speak,69
actually,12
robinson,3
horseback,2
shameful,2
adhering,1
yield,4
eyelashes,1
careful,4
utterly,1
posterity,1
maintain,1
warehouses,2
violently,5
foresaw,1
seat,6
impolitic,1
darting,1
damp,1
purvis,1
guinea,1
generously,1
tacit,1
dismay,1
christian,2
overrated,1
attempt,24
pebbles,1
they,591
assures,1
unnatural,5
pains,5
suspicious,2
teasing,7
reverie,1
insipidity,1
differ,1
loo,2
threw,9
hug,1
approved,3
heiress,1
relieved,8
devoted,3
satisfy,11
unnecessarily,1
disrespect,2
amazement,10
imprudent,11
contains,1
bounds,1
bringing,12
sized,1
coachman,2
existed,3
affable,1
f,5
infamy,4
insinuating,1
effectually,3
palatable,1
persisting,1
display,6
study,10
grovelling,1
receives,1
former,39
sins,1
offensive,3
diana,2
person,51
elegance,9
amendment,2
become,9
according,8
delay,6
principally,5
honoured,9
confess,16
topics,1
grace,1
conscience,5
indecision,1
captivated,1
indelicate,1
vow,1
enraged,1
loveliest,1
with,1093
collins,190
told,71
cruelty,5
outside,1
smarting,1
read,44
animated,4
treasure,4
tell,68
comforted,1
punishment,5
human,6
stiffness,2
object,48
younger,28
spring,5
protesting,4
precipitance,2
quarrelling,3
interruption,10
confirmation,4
scenes,3
fatigue,4
hitherto,2
visitor,11
stroll,1
participation,1
prided,1
xxxix,1
unhappiness,2
grapes,1
bribe,1
gossiping,1
merely,34
comes,19
chaise,11
reflection,10
gentleman,40
admired,12
ductility,1
sing,5
quarrel,5
throat,1
device,1
relief,13
begins,4
bear,25
terms,21
taciturn,1
backwards,1
reaching,3
mis,2
condole,2
intervene,1
faint,4
churchill,1
given,60
say,158
count,1
mentor,1
myself,96
defective,2
battle,1
nervous,4
ii,1
surpassing,1
smallest,11
group,2
alarm,14
unexpected,8
annum,2
guardian,2
illustration,1
entreaty,7
determination,3
direct,7
pang,1
conjunction,1
depending,2
relative,3
building,3
foretold,1
exasperate,2
banished,3
cherished,4
trait,1
flirtation,2
plays,1
imitated,1
proceedings,1
frame,1
premeditation,1
assiduously,1
had,1179
competent,1
itself,11
fifteen,5
masterly,2
dissecting,1
rate,7
phenomenon,1
addition,9
rightful,1
angry,17
meryton,57
rendered,11
attorney,3
capacity,1
comply,3
attending,9
syllables,1
scruples,4
promote,4
forfeited,1
cruelly,3
venturing,1
gratifying,6
disapprobation,7
xxiii,1
dinnertime,4
controverted,1
officious,3
alas,2
moderation,2
reconciling,1
censured,2
injunctions,1
discontentedness,1
unembarrassed,2
refrained,1
friendless,1
traces,1
overtook,1
benches,1
forbore,1
circulated,1
out,142
characteristics,2
taste,17
seventies,1
fascinating,1
respectable,14
united,7
energy,5
saying,35
lives,4
takes,6
method,5
resides,1
intrusion,3
godfather,1
equals,1
enemies,1
footing,2
harm,4
inattentive,2
paining,1
pecuniary,2
race,1
mystery,1
dulness,1
seduction,1
blown,1
whittingham,2
chancery,2
author,6
destroyed,3
quite,98
woman,65
take,81
resentment,18
neighbourhood,29
vexing,1
dance,32
twelve,5
gentlemanlike,8
sixth,1
enabled,2
mine,10
excel,2
attack,4
future,15
ornament,1
miserly,1
superintends,1
arose,5
flowing,1
dependence,7
pigs,1
quantity,1
resounding,1
injuries,1
content,1
hills,3
intimation,1
tackle,1
haunch,1
rant,1
preface,3
be,1261
cause,20
same,73
doubt,42
himself,133
letter,117
spoilt,2
secondly,4
views,11
mile,6
ended,4
refinements,1
intrepidity,1
bare,1
opposed,5
comprehend,19
philipses,2
ham,1
spleen,1
plate,1
fullest,1
realities,1
elderly,1
shy,2
embraced,2
reporting,1
disposing,1
story,13
comparison,15
preferring,1
already,28
exquisitely,1
stockings,2
heading,29
instant,8
conjecturing,2
slighted,3
coach,9
model,2
messages,1
abominably,4
readiness,4
talks,1
universities,1
avowal,3
entreated,2
stuffy,1
treat,5
deceived,14
tries,1
concealing,1
wonders,3
shopping,1
desertion,1
amiss,1
accusations,3
scrupled,2
incomprehensible,2
consulted,2
blow,1
retains,1
solid,1
licence,2
distinction,7
days,31
german,1
disgusting,2
tilney,1
urged,7
happened,26
influence,14
rained,1
height,3
amazing,2
keeps,3
minutest,1
lasting,2
unquestionably,1
irritable,2
realized,1
dread,4
hugh,1
crawford,2
divided,5
novelist,2
setting,3
nowhere,2
hint,13
minds,4
pretend,7
iii,1
interrupted,9
meanly,3
appeared,32
represent,3
assured,28
laying,2
defy,4
monotonous,1
fetched,1
courtship,2
cordiality,4
poverty,2
casual,1
mismanagement,1
uselessly,1
discerning,1
unpleasing,1
super,1
vex,1
course,52
great,148
spoiled,2
sad,5
mamma,10
coughing,1
stupider,1
suspicions,4
dined,7
light,17
yours,15
warmth,8
compass,1
pool,1
represented,7
relationship,11
assertion,3
proclaim,1
engagements,12
desirous,7
doleful,1
departure,6
perplexity,2
events,5
sigh,2
meadows,1
nearness,1
wantonly,1
influenced,1
nicest,1
manager,1
slit,1
calico,1
stoke,1
postponed,1
maternal,2
these,75
than,298
six,11
reconciled,3
ought,44
lines,10
objection,15
forms,2
persuade,18
met,39
inquiries,23
sweetest,3
kitchen,1
omit,1
hers,7
deservedly,1
gate,6
comfortably,2
proficient,1
concise,1
avoided,1
implicitness,1
fervently,1
unavoidable,1
licentiousness,1
dispense,1
lviii,1
detail,1
avail,2
left,66
hundreds,1
amusing,5
passion,3
willingly,4
xvi,2
towards,70
ease,17
impatient,8
nind,3
wives,1
created,5
solicitude,8
inches,1
thanked,7
uncomfortable,8
fame,1
mistress,9
bequest,1
liable,2
wants,11
prospects,4
cleanse,1
reluctant,2
struggles,3
xxxv,1
concealment,2
inquiring,5
band,1
expeditiously,2
alternate,1
janites,1
reached,19
mouths,3
both,72
your,417
stirred,1
utterances,1
impulse,4
barbara,2
hypocritical,2
instead,21
longbourn,88
civil,18
silent,26
expressions,12
fast,7
volume,2
tenderly,2
kept,17
irritated,1
shillings,1
profess,1
points,4
accusing,1
quarrelsome,1
designs,4
lodges,2
hither,3
repressed,2
struggling,1
provocations,1
purchases,2
communicativeness,1
spanish,1
seclusion,1
occasions,9
eye,16
head,34
soothe,2
phrase,1
nerves,4
hoped,20
thereby,2
purchase,6
cheerfulness,6
suspected,9
hair,3
genteel,3
lay,6
circles,1
triumphantly,2
ungenerous,3
hackneyed,1
warned,1
anticipate,1
cows,1
forwarding,1
deepest,2
undertaking,1
residing,1
hermitage,1
strictly,1
inscribed,1
years,41
should,255
likeness,4
lucky,7
result,6
answer,65
glad,36
unable,14
fortnight,23
remained,23
partners,3
greatly,14
suffered,8
inconsistencies,1
quarrelled,1
assented,2
prosperity,3
paper,6
concerns,8
behaves,2
journeys,1
swelling,1
formation,1
revered,1
mess,1
delicious,1
alarms,1
misunderstood,3
wretched,10
capers,1
resign,1
earth,1
sending,1
keeping,5
may,196
later,5
female,9
cheap,2
heroes,1
demeanour,1
extraordinary,16
sight,17
whenever,22
conjecture,7
ride,3
provoke,5
resentful,2
suggested,5
breach,3
summons,3
condescension,7
borne,5
gathering,1
injunction,1
courage,12
thursday,4
enumeration,1
livings,1
unfolding,1
pretended,2
suppress,2
detestable,1
heads,1
repel,1
calls,1
decency,2
parent,1
waste,1
visit,52
hide,4
liked,28
protest,2
beneath,6
touched,6
ineffable,1
anguish,3
numbers,1
invitation,34
throw,8
happily,5
commendable,1
flattering,4
notions,3
arrested,2
unwearying,1
decide,4
excused,2
uproar,1
fun,8
peevish,2
lament,3
waived,1
unnaturally,1
fields,1
clouded,1
uniformity,1
canvas,1
recognizing,1
sighed,1
belonging,1
distracted,2
luckiest,1
sudden,11
portrait,2
wonderfully,3
rascality,1
reason,53
occasional,7
screen,4
selfish,7
decline,2
detest,3
accosted,2
clock,1
dress,5
longer,44
starve,1
path,4
staying,10
warm,6
